ID,target
7047,17.898272
7048,18.467049
7049,20.58732
7050,20.354374
7051,9.433047
7052,6.682314
7053,6.673742
7054,6.196304
7055,7.480145
7056,7.4767075
7057,7.590697
7058,8.412909
7059,7.5099444
7060,6.6892304
7061,4.223403
7062,8.575606
7063,6.7494044
7064,10.756166
7065,12.764473
7066,12.582986
7067,15.238651
7068,20.811514
7069,24.89101
7070,22.921947
7071,15.78517
7072,11.984745
7073,17.342909
7074,19.337597
7075,13.92304
7076,8.130183
7077,7.038533
7078,6.464575
7079,6.1577826
7080,5.987048
7081,5.766758
7082,9.893
7083,9.982936
7084,9.136704
7085,5.434669
7086,3.7411878
7087,5.6484075
7088,15.806597
7089,17.734375
7090,21.694748
7091,21.124624
7092,25.203411
7093,23.576384
7094,22.024939
7095,20.006634
7096,2.6630905
7097,1.4830574
7098,16.606512
7099,7.680569
7100,5.5102363
7101,5.851583
7102,5.2381415
7103,5.398471
7104,5.369629
7105,5.299166
7106,5.545382
7107,6.1862974
7108,6.158156
7109,7.078812
7110,3.706768
7111,9.177744
7112,21.543793
7113,23.391306
7114,24.016973
7115,23.802813
7116,21.898685
7117,21.379616
7118,17.804392
7119,21.42764
7120,14.703389
7121,15.173736
7122,7.4592285
7123,4.642857
7124,5.1236386
7125,5.1087213
7126,4.991164
7127,4.7668824
7128,5.459035
7129,5.205329
7130,4.335566
7131,5.1793847
7132,5.280294
7133,5.2458982
7134,6.091082
7135,13.628575
7136,5.8376756
7137,2.2128992
7138,1.9286749
7139,1.6704258
7140,1.4975892
7141,1.7117271
7142,1.5888256
7143,5.379512
7144,8.70443
7145,13.351243
7146,21.558756
7147,13.905015
7148,8.635854
7149,6.6962113
7150,7.323081
7151,5.9934535
7152,5.9524584
7153,6.151936
7154,6.0310435
7155,5.678643
7156,5.5963416
7157,5.024813
7158,5.4236784
7159,13.338609
7160,11.750283
7161,4.86327
7162,1.8642962
7163,1.6038433
7164,1.78485
7165,1.3602062
7166,1.603914
7167,1.4339857
7168,2.1873195
7169,4.2656384
7170,13.990054
7171,13.934587
7172,8.95494
7173,8.478152
7174,7.8446593
7175,7.5254636
7176,7.0635695
7177,5.2456317
7178,5.102572
7179,5.0212054
7180,7.4127355
7181,5.9800177
7182,3.9073553
7183,5.270284
7184,18.887293
7185,16.02041
7186,13.074441
7187,6.6494613
7188,20.876905
7189,22.5666
7190,19.244339
7191,13.514936
7192,2.6608853
7193,8.693025
7194,19.819172
7195,11.588152
7196,7.5157533
7197,6.5599065
7198,7.0563006
7199,10.6037855
7200,9.008635
7201,8.549957
7202,7.3632684
7203,6.4718404
7204,6.161607
7205,4.239982
7206,3.7254436
7207,12.8508
7208,23.341002
7209,6.7859015
7210,16.987274
7211,18.501455
7212,16.791267
7213,24.6118
7214,23.002127
7215,22.3229
7216,14.198987
7217,20.200974
7218,15.429795
7219,10.292612
7220,7.593394
7221,7.7668147
7222,7.534631
7223,7.3381114
7224,6.6660438
7225,6.9805756
7226,7.1468987
7227,6.252467
7228,6.1799765
7229,4.7725987
7230,3.8640087
7231,4.4237537
7232,18.425695
7233,24.43146
7234,24.341063
7235,24.602236
7236,21.914461
7237,19.8194
7238,21.820625
7239,20.711267
7240,8.614074
7241,19.191833
7242,22.15953
7243,15.241431
7244,9.291767
7245,8.226171
7246,8.06041
7247,7.6528463
7248,7.5040307
7249,7.1644297
7250,6.695854
7251,6.4738975
7252,6.4692893
7253,5.3458014
7254,3.7585819
7255,6.6446204
7256,12.767377
7257,22.891247
7258,21.815193
7259,22.734451
7260,21.568628
7261,22.146961
7262,21.332273
7263,20.33873
7264,17.241064
7265,20.763382
7266,22.377333
7267,21.554014
7268,17.207853
7269,9.250966
7270,11.8863945
7271,10.998088
7272,9.732958
7273,6.8501925
7274,6.97479
7275,7.561875
7276,6.3836074
7277,3.9070146
7278,4.0906477
7279,5.2909293
7280,24.262846
7281,13.716597
7282,13.104154
7283,21.1727
7284,24.57489
7285,24.597912
7286,25.125515
7287,21.554392
7288,15.82192
7289,19.9123
7290,7.544072
7291,8.7372265
7292,6.1632657
7293,5.9106245
7294,6.772191
7295,7.04908
7296,7.899472
7297,6.9646497
7298,6.1653056
7299,5.475414
7300,4.72563
7301,4.2538357
7302,4.348029
7303,9.37426
7304,8.259889
7305,2.920447
7306,2.157234
7307,1.9860173
7308,2.0620964
7309,2.4853501
7310,2.3818822
7311,2.813082
7312,4.0314026
7313,9.189392
7314,17.201807
7315,17.903078
7316,11.95102
7317,10.951075
7318,10.040105
7319,8.776001
7320,7.9712534
7321,8.300568
7322,7.540592
7323,7.5726657
7324,6.875662
7325,5.8213615
7326,6.1869454
7327,14.636232
7328,5.738517
7329,2.425526
7330,2.1016974
7331,2.0057263
7332,1.9804
7333,2.1834583
7334,2.072202
7335,2.3225803
7336,9.334165
7337,17.970726
7338,20.488567
7339,16.53774
7340,12.401723
7341,11.852258
7342,11.416377
7343,10.569574
7344,9.989404
7345,9.395727
7346,8.911281
7347,8.444962
7348,7.961474
7349,3.956244
7350,3.9073243
7351,8.075707
7352,21.39232
7353,26.047825
7354,25.126177
7355,26.580923
7356,24.77652
7357,23.647757
7358,25.958654
7359,23.358492
7360,3.1833425
7361,19.25661
7362,22.153746
7363,17.880726
7364,13.509932
7365,13.226685
7366,16.725351
7367,9.602761
7368,13.464201
7369,7.7047358
7370,14.980133
7371,10.254659
7372,15.178087
7373,11.483301
7374,4.075747
7375,6.478552
7376,11.822449
7377,24.223656
7378,25.837658
7379,26.352852
7380,23.073372
7381,21.559782
7382,24.276182
7383,20.212656
7384,12.913395
7385,20.629477
7386,20.402046
7387,15.821668
7388,15.0101795
7389,16.159487
7390,13.205947
7391,7.2416806
7392,13.379624
7393,7.386056
7394,10.570215
7395,13.174719
7396,12.931057
7397,3.7484124
7398,4.257326
7399,4.645895
7400,18.509241
7401,20.296242
7402,26.016985
7403,22.38269
7404,22.073795
7405,22.645994
7406,23.29809
7407,18.769327
7408,17.535889
7409,19.795328
7410,21.15102
7411,12.287779
7412,10.246574
7413,10.319737
7414,10.055875
7415,10.634961
7416,9.582381
7417,9.495531
7418,9.479083
7419,9.372568
7420,9.447659
7421,15.95691
7422,3.8526478
7423,8.283162
7424,20.574404
7425,5.4549246
7426,2.759543
7427,3.8421392
7428,8.534191
7429,26.784441
7430,25.158604
7431,24.33629
7432,9.217811
7433,20.23914
7434,22.264854
7435,19.258123
7436,13.456493
7437,9.771198
7438,16.918509
7439,12.051652
7440,14.941329
7441,12.778902
7442,11.702985
7443,18.848228
7444,10.845416
7445,10.047056
7446,6.374367
7447,5.4942584
7448,20.726652
7449,16.501852
7450,23.028597
7451,25.584295
7452,22.176247
7453,21.74497
7454,24.640015
7455,24.26652
7456,22.478642
7457,10.396983
7458,4.7087617
7459,8.634899
7460,10.601482
7461,11.457661
7462,14.051541
7463,13.434225
7464,13.984848
7465,8.619522
7466,10.138718
7467,8.513042
7468,8.083411
7469,13.986793
7470,8.649525
7471,19.215832
7472,21.437506
7473,18.367672
7474,22.2633
7475,15.041413
7476,9.555238
7477,14.160375
7478,19.002113
7479,9.761528
7480,11.777974
7481,16.606596
7482,20.538382
7483,10.430254
7484,8.898736
7485,9.019763
7486,8.408977
7487,8.358528
7488,7.8815913
7489,7.108036
7490,6.8967247
7491,6.5027394
7492,6.371086
7493,6.3809137
7494,6.798728
7495,12.234838
7496,20.265009
7497,17.007153
7498,9.345236
7499,7.1806436
7500,8.199127
7501,8.915845
7502,10.060031
7503,11.580905
